Date,Name,Year,Letterboxd URI,Type,Genre,IMDbRating,Runtime,OMDbYear
2025-03-22,Peeping Tom,,https://boxd.it/1Utk,movie,"Drama, Horror, Thriller",7.6,101 min,1960
2025-03-22,A Few Good Men,,https://boxd.it/29nw,movie,"Drama, Thriller",7.7,138 min,1992
2025-03-25,Let the Right One In,,https://boxd.it/1Qr0,movie,"Drama, Fantasy, Horror",7.8,114 min,2008
2025-03-25,The Day of the Jackal,,https://boxd.it/23GM,series,"Action, Crime, Drama",8.1,N/A,2024–
2025-03-25,The Game,,https://boxd.it/26vC,movie,"Drama, Mystery, Thriller",7.7,129 min,1997
2025-03-25,Kingsman: The Golden Circle,,https://boxd.it/buJm,movie,"Action, Adventure, Comedy",6.7,141 min,2017
2025-03-25,Back to the Future,,https://boxd.it/2b8e,movie,"Adventure, Comedy, Sci-Fi",8.5,116 min,1985
2025-03-25,The Shawshank Redemption,,https://boxd.it/2aHi,movie,Drama,9.3,142 min,1994
2025-03-25,Fight Club,,https://boxd.it/2a9q,movie,"Crime, Drama, Thriller",8.8,139 min,1999
2025-03-25,Jojo Rabbit,,https://boxd.it/iEBG,movie,"Comedy, Drama, War",7.9,108 min,2019
2025-03-25,Heat,,https://boxd.it/2bg8,movie,"Action, Crime, Drama",8.3,170 min,1995
2025-03-25,Citizen Kane,,https://boxd.it/71O,movie,"Drama, Mystery",8.3,119 min,1941
2025-03-25,The Godfather Part II,,https://boxd.it/2aNq,movie,"Crime, Drama",9.0,202 min,1974
2025-03-25,The Godfather,,https://boxd.it/2aNK,movie,"Crime, Drama",9.2,175 min,1972
2025-03-25,Clue,,https://boxd.it/1MDQ,movie,"Comedy, Crime, Mystery",7.3,94 min,1985
2025-03-25,Django Unchained,,https://boxd.it/2cCk,movie,"Comedy, Drama, Western",8.5,165 min,2012
2025-03-25,Seven Samurai,,https://boxd.it/2axi,movie,"Action, Drama",8.6,207 min,1954
2025-03-25,The Shining,,https://boxd.it/29Nu,movie,"Drama, Horror",8.4,146 min,1980
2025-03-25,A Clockwork Orange,,https://boxd.it/2aVE,movie,"Crime, Sci-Fi",8.2,136 min,1971
2025-03-25,2001: A Space Odyssey,,https://boxd.it/2bf0,movie,"Adventure, Sci-Fi",8.3,149 min,1968
2025-03-25,Vertigo,,https://boxd.it/2apI,movie,"Mystery, Romance, Thriller",8.3,128 min,1958
2025-03-25,Blade Runner,,https://boxd.it/2bcA,movie,"Action, Drama, Sci-Fi",8.1,117 min,1982
2025-03-25,The Exorcist,,https://boxd.it/1Yoo,movie,Horror,8.1,122 min,1973
2025-03-25,Scarface,,https://boxd.it/2b7g,movie,"Crime, Drama",8.3,170 min,1983
2025-03-25,The Terminator,,https://boxd.it/2aQY,movie,"Action, Adventure, Sci-Fi",8.1,107 min,1984
2025-03-25,The Matrix,,https://boxd.it/2a1m,movie,"Action, Sci-Fi",8.7,136 min,1999
2025-03-25,Cinema Paradiso,,https://boxd.it/1UlA,movie,"Drama, Romance",8.5,174 min,1988
2025-03-25,Blade Runner 2049,,https://boxd.it/b8wK,movie,"Action, Drama, Mystery",8.0,164 min,2017
2025-03-25,The Sixth Sense,,https://boxd.it/29Js,movie,"Drama, Mystery, Thriller",8.2,107 min,1999
2025-03-25,Speed,,https://boxd.it/28qk,movie,"Action, Adventure, Thriller",7.3,116 min,1994
2025-03-25,Die Hard,,https://boxd.it/2a7u,movie,"Action, Thriller",8.2,132 min,1988
2025-03-25,Rain Man,,https://boxd.it/2avw,movie,Drama,8.0,133 min,1988
2025-03-25,What's Eating Gilbert Grape,,https://boxd.it/28xg,movie,Drama,7.7,118 min,1993
2025-03-25,The Terminal,,https://boxd.it/2a2O,movie,"Comedy, Drama, Romance",7.4,128 min,2004
2025-03-25,"Crouching Tiger, Hidden Dragon",,https://boxd.it/2b1M,movie,"Action, Adventure, Drama",7.9,120 min,2000
2025-03-25,Ghost in the Shell,,https://boxd.it/1YYc,movie,"Action, Crime, Drama",6.3,107 min,2017
2025-03-25,No Country for Old Men,,https://boxd.it/21ew,movie,"Crime, Drama, Thriller",8.2,122 min,2007
2025-03-25,Gone Girl,,https://boxd.it/6hQu,movie,"Drama, Mystery, Thriller",8.1,149 min,2014
2025-03-25,Donnie Darko,,https://boxd.it/2b2A,movie,"Drama, Mystery, Sci-Fi",8.0,113 min,2001
2025-03-25,Inglourious Basterds,,https://boxd.it/1JzG,movie,"Adventure, Drama, War",8.4,153 min,2009
2025-03-25,"The Good, the Bad and the Ugly",,https://boxd.it/2ape,movie,"Adventure, Western",8.8,178 min,1966
2025-03-25,The Prestige,,https://boxd.it/293w,movie,"Drama, Mystery, Sci-Fi",8.5,130 min,2006
2025-03-25,Pan's Labyrinth,,https://boxd.it/28No,movie,"Drama, Fantasy, War",8.2,118 min,2006
2025-03-25,Metropolis,,https://boxd.it/71a,movie,"Drama, Sci-Fi",8.3,153 min,1927
2025-03-25,Birdman or (The Unexpected Virtue of Ignorance),,https://boxd.it/5RFA,movie,"Comedy, Drama",7.7,119 min,2014
2025-03-25,Moulin Rouge!,,https://boxd.it/29wI,movie,"Drama, Musical, Romance",7.6,127 min,2001
2025-03-25,Fiddler on the Roof,,https://boxd.it/1Nle,movie,"Drama, Family, Musical",8.0,181 min,1971
2025-03-25,Oppenheimer,,https://boxd.it/wUow,movie,"Biography, Drama, History",8.3,180 min,2023
2025-03-25,Halloween,,https://boxd.it/2wRu,movie,"Horror, Thriller",7.7,91 min,1978
2025-03-25,Young Frankenstein,,https://boxd.it/25To,movie,Comedy,8.0,106 min,1974
2025-03-25,Nosferatu,,https://boxd.it/29TM,movie,"Fantasy, Horror, Mystery",7.3,132 min,2024
2025-03-25,Killers of the Flower Moon,,https://boxd.it/gHp0,movie,"Crime, Drama, History",7.6,206 min,2023
2025-03-25,Mary and Max,,https://boxd.it/1y2m,movie,"Animation, Comedy, Drama",8.1,92 min,2009
2025-03-25,TÁR,,https://boxd.it/uNIA,movie,"Drama, Music",7.4,158 min,2022
2025-03-25,The Rocky Horror Picture Show,,https://boxd.it/1a3q,movie,"Comedy, Horror, Musical",7.4,100 min,1975
2025-03-25,Anatomy of a Fall,,https://boxd.it/yuDE,movie,"Crime, Drama, Thriller",7.7,151 min,2023
2025-03-25,Bill & Ted's Excellent Adventure,,https://boxd.it/28oI,movie,"Adventure, Comedy, Music",6.9,90 min,1989
2025-03-25,The Wailing,,https://boxd.it/9fLy,movie,"Drama, Horror",7.4,156 min,2016
2025-03-25,An American Werewolf in London,,https://boxd.it/29yk,movie,"Comedy, Horror",7.5,97 min,1981
2025-03-25,The Wicker Man,,https://boxd.it/1KnG,movie,"Horror, Mystery, Thriller",7.5,88 min,1973
2025-03-25,The Blair Witch Project,,https://boxd.it/26ua,movie,"Horror, Mystery",6.5,81 min,1999
2025-03-25,Coraline,,https://boxd.it/1NhQ,movie,"Animation, Drama, Family",7.8,100 min,2009
2025-03-25,The Witch,,https://boxd.it/9X0m,movie,"Drama, Fantasy, Horror",7.0,92 min,2015
2025-03-25,The Devil Wears Prada,,https://boxd.it/2awE,movie,"Comedy, Drama",6.9,109 min,2006
2025-03-25,Perfect Blue,,https://boxd.it/1W7A,movie,"Animation, Crime, Drama",8.0,81 min,1997
2025-03-25,Dirty Dancing,,https://boxd.it/2baY,movie,"Drama, Music, Romance",7.1,100 min,1987
2025-03-25,Green Book,,https://boxd.it/hErk,movie,"Biography, Comedy, Drama",8.2,130 min,2018
2025-03-25,Cruella,,https://boxd.it/bbKg,movie,"Adventure, Comedy, Crime",7.3,134 min,2021
2025-03-25,Schindler's List,,https://boxd.it/2aq2,movie,"Biography, Drama, History",9.0,195 min,1993
2025-03-25,The Photographer of Mauthausen,,https://boxd.it/jeyS,movie,"Biography, Drama, History",6.7,110 min,2018
2025-03-25,My Best Friend Anne Frank,,https://boxd.it/tDCK,movie,Drama,6.3,103 min,2021
2025-03-25,Apollo 13,,https://boxd.it/2a6G,movie,"Adventure, Drama, History",7.7,140 min,1995
2025-03-25,The Platform 2,,https://boxd.it/Gz88,movie,"Horror, Sci-Fi, Thriller",4.9,99 min,2024
2025-03-25,The Good Shepherd,,https://boxd.it/291g,movie,"Drama, History, Thriller",6.7,167 min,2006
2025-03-25,Godzilla Minus One,,https://boxd.it/zu4c,movie,"Action, Adventure, Drama",7.7,124 min,2023
2025-03-25,A Whisker Away,,https://boxd.it/oQEa,movie,"Animation, Adventure, Drama",6.7,104 min,2020
2025-03-25,The Talented Mr. Ripley,,https://boxd.it/2924,movie,"Crime, Drama, Thriller",7.4,139 min,1999
2025-03-28,Adolescence,,https://boxd.it/TFGw,series,"Crime, Drama, Mystery",8.2,N/A,2025
2025-03-28,Trap,,https://boxd.it/D4nK,movie,"Crime, Horror, Mystery",5.8,105 min,2024
2025-03-30,Black Bag,,https://boxd.it/KRbM,movie,"Drama, Mystery, Romance",6.9,93 min,2025
2025-03-30,Death of a Unicorn,,https://boxd.it/HCPm,movie,"Comedy, Fantasy, Horror",6.1,107 min,2025
2025-03-31,Strange Days,,https://boxd.it/2aGO,movie,"Crime, Drama, Sci-Fi",7.2,145 min,1995
2025-03-31,The Devil's Advocate,,https://boxd.it/286k,movie,"Drama, Fantasy, Mystery",7.5,144 min,1997
2025-04-03,Kiss Kiss Bang Bang,,https://boxd.it/23c8,movie,"Comedy, Crime, Mystery",7.5,103 min,2005
2025-04-04,Hoodlum,,https://boxd.it/1B6c,movie,"Crime, Drama",6.3,130 min,1997
2025-04-05,Don't Be a Menace to South Central While Drinking Your Juice in the Hood,,https://boxd.it/1VQa,movie,"Comedy, Crime",6.5,89 min,1996
2025-04-06,Excalibur,,https://boxd.it/1TDI,movie,"Adventure, Drama, Fantasy",7.3,140 min,1981
2025-04-06,Training Day,,https://boxd.it/27A4,movie,"Crime, Drama, Thriller",7.8,122 min,2001
2025-04-06,The Tragedy of Macbeth,,https://boxd.it/lMi4,movie,"Drama, Mystery, Thriller",7.1,105 min,2021
2025-04-06,The Book of Eli,,https://boxd.it/1Dnu,movie,"Action, Adventure, Drama",6.8,118 min,2010
2025-04-07,Batman,,https://boxd.it/2aIU,movie,"Action, Adventure",7.5,126 min,1989
2025-04-07,Batman Returns,,https://boxd.it/2awa,movie,"Action, Crime, Fantasy",7.1,126 min,1992
2025-04-07,Frankenweenie,,https://boxd.it/bPS,movie,"Animation, Comedy, Drama",6.9,87 min,2012
2025-04-07,Mars Attacks!,,https://boxd.it/2bd4,movie,"Comedy, Sci-Fi",6.4,106 min,1996
2025-04-07,Planet of the Apes,,https://boxd.it/29ps,movie,"Action, Adventure, Sci-Fi",5.7,120 min,2001
2025-04-07,Corpse Bride,,https://boxd.it/24WQ,movie,"Animation, Comedy, Drama",7.4,77 min,2005
2025-04-07,The Lord of the Rings,,https://boxd.it/2b5k,movie,"Animation, Adventure, Fantasy",6.2,132 min,1978
2025-04-11,"10,000 Saints",,https://boxd.it/7r6S,,,,,
2025-04-11,Gangs of New York,,https://boxd.it/25FG,movie,"Crime, Drama",7.5,167 min,2002
2025-04-11,The Aviator,,https://boxd.it/26BU,movie,"Biography, Drama",7.5,170 min,2004
2025-04-11,Tropic Thunder,,https://boxd.it/20WM,movie,"Action, Comedy, War",7.1,107 min,2008
2025-04-11,Paid in Full,,https://boxd.it/1QQu,movie,"Action, Crime, Drama",7.0,97 min,2002
2025-04-11,The Secret World of Arrietty,,https://boxd.it/AF4,movie,"Animation, Adventure, Drama",7.6,94 min,2010
2025-04-11,Queer,,https://boxd.it/E4RW,movie,"Biography, Drama, History",6.5,137 min,2024
2025-04-11,I Saw the TV Glow,,https://boxd.it/woVe,movie,"Drama, Horror",5.8,100 min,2024
2025-04-11,Beetlejuice Beetlejuice,,https://boxd.it/yyGs,movie,"Comedy, Fantasy, Horror",6.6,105 min,2024
2025-04-11,The Danish Girl,,https://boxd.it/9Ohy,movie,"Biography, Drama",7.1,119 min,2015
2025-04-11,The Good Nurse,,https://boxd.it/jIXI,movie,"Biography, Crime, Drama",6.8,121 min,2022
2025-04-11,The Trial of the Chicago 7,,https://boxd.it/kn3w,movie,"Drama, History, Thriller",7.7,129 min,2020
2025-04-11,Black Death,,https://boxd.it/ZUI,movie,"Action, Drama, History",6.4,102 min,2010
2025-04-16,Maestro,,https://boxd.it/j0DE,movie,"Biography, Drama, History",6.5,129 min,2023
2025-04-17,Lake Mungo,,https://boxd.it/1rWM,movie,"Drama, Horror, Mystery",6.3,87 min,2008
2025-04-18,The Raid,,https://boxd.it/3hBy,movie,"War, Western",6.8,83 min,1954
2025-04-18,The Rainmaker,,https://boxd.it/1SD8,movie,"Crime, Drama, Thriller",7.2,135 min,1997
2025-04-20,Locke,,https://boxd.it/6hHC,movie,Drama,7.1,85 min,2013
2025-04-22,Patch Adams,,https://boxd.it/1Wzk,movie,"Biography, Comedy, Drama",6.8,115 min,1998
2025-04-22,"Good Morning, Vietnam",,https://boxd.it/29Aq,movie,"Biography, Comedy, Drama",7.3,121 min,1987
2025-04-22,Bicentennial Man,,https://boxd.it/2722,movie,"Drama, Romance, Sci-Fi",6.9,132 min,1999
2025-04-22,Robin Williams: An Evening at the Met,,https://boxd.it/1BFc,movie,"Documentary, Comedy",8.3,65 min,1986
2025-05-04,At Eternity's Gate,,https://boxd.it/hI40,movie,"Biography, Drama, History",6.9,111 min,2018
2025-05-04,Vice,,https://boxd.it/fcFY,movie,"Biography, Comedy, Drama",7.2,132 min,2018
2025-05-05,The Creator,,https://boxd.it/oXWq,movie,"Action, Adventure, Drama",6.7,133 min,2023
2025-05-06,Kingdom of Heaven,,https://boxd.it/28Gs,movie,"Action, Adventure, Drama",7.3,144 min,2005
2025-05-07,Lawrence of Arabia,,https://boxd.it/2wRE,movie,"Adventure, Biography, Drama",8.3,227 min,1962
2025-05-07,The Fifth Element,,https://boxd.it/71k,movie,"Action, Adventure, Sci-Fi",7.6,126 min,1997
2025-05-07,Apocalypse Now,,https://boxd.it/6ZS,movie,"Drama, Mystery, War",8.4,147 min,1979
2025-05-07,The Longest Day,,https://boxd.it/1Z3w,movie,"Action, Drama, History",7.7,178 min,1962
2025-05-07,The Assassination of Jesse James by the Coward Robert Ford,,https://boxd.it/24dG,movie,"Biography, Crime, Drama",7.5,160 min,2007
2025-05-07,The Green Knight,,https://boxd.it/kuy2,movie,"Adventure, Drama, Fantasy",6.6,130 min,2021
2025-05-08,Robin Hood: Prince of Thieves,,https://boxd.it/20hu,movie,"Action, Adventure, Drama",6.9,143 min,1991
2025-05-08,School of Rock,,https://boxd.it/28xK,movie,"Comedy, Music",7.2,109 min,2003
2025-05-08,The Upside,,https://boxd.it/fEPM,movie,"Comedy, Drama",7.0,126 min,2017
2025-05-09,My Dinner with Andre,,https://boxd.it/1vLe,movie,"Comedy, Drama",7.7,110 min,1981
2025-05-09,Mr. Nobody,,https://boxd.it/1k44,movie,"Drama, Fantasy, Romance",7.7,141 min,2009
2025-05-13,A History of Violence,,https://boxd.it/2bfa,movie,"Action, Crime, Drama",7.4,96 min,2005
2025-05-14,The Empty Man,,https://boxd.it/iIWS,movie,"Drama, Horror, Mystery",6.2,137 min,2020
2025-05-16,Sling Blade,,https://boxd.it/1RRo,movie,Drama,8.0,135 min,1996
2025-05-18,Come and See,,https://boxd.it/1w9q,movie,"Drama, Thriller, War",8.4,142 min,1985
2025-05-18,The Apartment,,https://boxd.it/2aGE,movie,"Comedy, Drama, Romance",8.3,125 min,1960
2025-05-18,Do the Right Thing,,https://boxd.it/29gA,movie,"Comedy, Drama",7.9,120 min,1989
2025-05-18,Children of Men,,https://boxd.it/1Y2i,movie,"Drama, Sci-Fi, Thriller",7.9,109 min,2006
2025-05-18,Eternal Sunshine of the Spotless Mind,,https://boxd.it/6YK,movie,"Drama, Romance, Sci-Fi",8.3,108 min,2004
