Date,Name,Year,Letterboxd URI,Type,Genre,IMDbRating,Runtime,OMDbYear
2025-05-18,The Elephant Man,,https://boxd.it/27LQ,movie,"Biography, Drama",8.2,124 min,1980
2025-05-18,Eddington,,https://boxd.it/o6MC,movie,"Comedy, Drama, Western",N/A,N/A,2025
2025-05-18,300,,https://boxd.it/28XI,movie,"Action, Drama",7.6,117 min,2006
2025-05-18,Beowulf,,https://boxd.it/26Xw,movie,"Animation, Action, Adventure",6.3,115 min,2007
2025-05-18,Dead Snow,,https://boxd.it/1O4e,movie,"Comedy, Fantasy, Horror",6.3,91 min,2009
2025-05-18,Solomon Kane,,https://boxd.it/1gju,movie,"Action, Adventure, Fantasy",6.1,104 min,2009
2025-05-18,Season of the Witch,,https://boxd.it/1zJ2,movie,"Action, Adventure, Fantasy",5.4,95 min,2011
2025-05-18,Snowpiercer,,https://boxd.it/3Icg,movie,"Action, Sci-Fi, Thriller",7.1,126 min,2013
2025-05-18,Riddick,,https://boxd.it/35Jq,movie,"Action, Adventure, Sci-Fi",6.4,119 min,2013
2025-05-18,Seventh Son,,https://boxd.it/2czq,movie,"Action, Adventure, Fantasy",5.5,102 min,2014
2025-05-18,King Arthur: Legend of the Sword,,https://boxd.it/8lDS,movie,"Action, Adventure, Drama",6.7,126 min,2017
2025-05-18,Sicario: Day of the Soldado,,https://boxd.it/e4fG,movie,"Action, Crime, Drama",7.1,122 min,2018
2025-05-18,Sicario,,https://boxd.it/8i7u,movie,"Action, Crime, Drama",7.7,121 min,2015
2025-05-18,The Tomorrow War,,https://boxd.it/lE78,movie,"Action, Adventure, Drama",6.6,138 min,2021
2025-05-18,Extraction 2,,https://boxd.it/q4Zo,movie,N/A,N/A,N/A,2023
2025-05-18,Extraction,,https://boxd.it/jUjA,movie,"Action, Crime, Thriller",6.8,116 min,2020
2025-05-18,The Human Condition III: A Soldier's Prayer,,https://boxd.it/1dIQ,movie,"Drama, History, War",8.8,190 min,1961
2025-05-18,The Human Condition I: No Greater Love,,https://boxd.it/1jAy,movie,"Drama, History, War",8.5,208 min,1959
2025-05-18,The Human Condition II: Road to Eternity,,https://boxd.it/1dJa,movie,"Drama, History, War",8.5,181 min,1959
2025-05-19,Rescued by Ruby,,https://boxd.it/yIpc,movie,"Biography, Drama, Family",7.2,90 min,2022
2025-05-19,The Disappearance of Willie Bingham,,https://boxd.it/bTB8,movie,"Short, Crime, Drama",7.0,12 min,2015
2025-05-19,The Disappearance of Haruhi Suzumiya,,https://boxd.it/19Ds,movie,"Animation, Drama, Mystery",8.0,162 min,2010
2025-05-19,The Devil All the Time,,https://boxd.it/i2tY,movie,"Crime, Drama, Thriller",7.1,138 min,2020
2025-05-20,Tucker and Dale vs. Evil,,https://boxd.it/Mce,movie,"Comedy, Horror",7.5,89 min,2010
2025-05-20,Silent Hill,,https://boxd.it/2a3C,movie,"Horror, Mystery",6.5,125 min,2006
2025-05-20,Barbarian,,https://boxd.it/yohi,movie,"Horror, Mystery, Thriller",7.0,102 min,2022
2025-05-20,The Descent,,https://boxd.it/1YNy,movie,"Adventure, Horror, Thriller",7.2,99 min,2005
2025-05-20,The Ring,,https://boxd.it/2a70,movie,"Horror, Mystery",7.1,115 min,2002
2025-05-21,Hide and Seek,,https://boxd.it/1UEi,movie,"Horror, Mystery",5.9,101 min,2005
2025-05-21,Ripley,,https://boxd.it/LT5S,series,"Crime, Drama, Thriller",8.1,N/A,2024
2025-05-21,Man on Fire,,https://boxd.it/1Yvk,movie,"Action, Crime, Drama",7.7,146 min,2004
2025-05-21,The House That Jack Built,,https://boxd.it/dWO4,movie,"Crime, Drama, Horror",6.8,152 min,2018
2025-05-21,La La Land,,https://boxd.it/a5fa,movie,"Comedy, Drama, Music",8.0,128 min,2016
2025-05-21,Little Women,,https://boxd.it/aSVk,movie,"Drama, Romance",7.8,135 min,2019
2025-05-21,10 Things I Hate About You,,https://boxd.it/23AO,movie,"Comedy, Drama, Romance",7.3,97 min,1999
2025-05-21,Spirited Away,,https://boxd.it/2b4m,movie,"Animation, Adventure, Family",8.6,124 min,2001
2025-05-21,Howl's Moving Castle,,https://boxd.it/23De,movie,"Animation, Adventure, Family",8.2,119 min,2004
2025-05-21,Lady Bird,,https://boxd.it/dGNE,movie,"Comedy, Drama",7.4,94 min,2017
2025-05-21,The Truman Show,,https://boxd.it/18U8,movie,"Comedy, Drama",8.2,103 min,1998
2025-05-21,Mulholland Drive,,https://boxd.it/297o,movie,"Drama, Mystery, Thriller",7.9,147 min,2001
2025-05-21,Taxi Driver,,https://boxd.it/2b8y,movie,"Crime, Drama",8.2,114 min,1976
2025-05-21,12 Angry Men,,https://boxd.it/2auI,movie,"Crime, Drama",9.0,96 min,1957
2025-05-21,Oldboy,,https://boxd.it/29R2,movie,"Action, Drama, Mystery",8.3,120 min,2003
2025-05-21,Titanic,,https://boxd.it/2a2k,movie,"Drama, Romance",7.9,194 min,1997
2025-05-21,Her,,https://boxd.it/4O24,movie,"Drama, Romance, Sci-Fi",8.0,126 min,2013
2025-05-21,Lost in Translation,,https://boxd.it/2b0E,movie,"Comedy, Drama",7.7,102 min,2003
2025-05-21,Stand by Me,,https://boxd.it/2aOe,movie,"Adventure, Comedy, Drama",8.1,89 min,1986
2025-05-21,Challengers,,https://boxd.it/zld0,movie,"Comedy, Drama, Romance",7.0,131 min,2024
2025-05-21,The Big Lebowski,,https://boxd.it/2b6C,movie,"Comedy, Crime",8.1,117 min,1998
2025-05-21,Moonlight,,https://boxd.it/d6bE,movie,Drama,7.4,111 min,2016
2025-05-21,Drive,,https://boxd.it/IG,movie,"Action, Drama",7.8,100 min,2011
2025-05-21,Poor Things,,https://boxd.it/tNWU,movie,"Comedy, Drama, Romance",7.8,141 min,2023
2025-05-21,Superbad,,https://boxd.it/20hO,movie,Comedy,7.6,113 min,2007
2025-05-21,The Royal Tenenbaums,,https://boxd.it/1YHU,movie,"Comedy, Drama",7.6,110 min,2001
2025-05-21,Babylon,,https://boxd.it/mM02,movie,"Comedy, Drama",7.1,189 min,2022
2025-05-21,The Breakfast Club,,https://boxd.it/27q4,movie,"Comedy, Drama",7.8,97 min,1985
2025-05-21,Léon: The Professional,,https://boxd.it/2b8S,movie,"Action, Crime, Drama",8.5,110 min,1994
2025-05-21,The Substance,,https://boxd.it/zanS,movie,"Drama, Horror, Sci-Fi",7.3,141 min,2024
2025-05-21,My Neighbor Totoro,,https://boxd.it/20eA,movie,"Animation, Comedy, Family",8.1,86 min,1988
2025-05-21,Kiki's Delivery Service,,https://boxd.it/1JAY,movie,"Animation, Family, Fantasy",7.8,103 min,1989
2025-05-21,It's a Wonderful Life,,https://boxd.it/28xA,movie,"Drama, Family, Fantasy",8.6,130 min,1946
2025-05-21,Manchester by the Sea,,https://boxd.it/b2L0,movie,Drama,7.8,137 min,2016
2025-05-21,Eyes Wide Shut,,https://boxd.it/2axs,movie,"Drama, Mystery, Thriller",7.5,159 min,1999
2025-05-21,One Flew Over the Cuckoo's Nest,,https://boxd.it/2aeA,movie,Drama,8.7,133 min,1975
2025-05-21,Singin' in the Rain,,https://boxd.it/29oY,movie,"Comedy, Musical, Romance",8.3,103 min,1952
2025-05-21,Stalker,,https://boxd.it/28PO,movie,"Drama, Sci-Fi",8.0,162 min,1979
2025-05-21,Casablanca,,https://boxd.it/2aG0,movie,"Drama, Romance, War",8.5,102 min,1942
2025-05-21,Isle of Dogs,,https://boxd.it/dZrW,movie,"Animation, Adventure, Comedy",7.8,101 min,2018
2025-05-21,Top Gun: Maverick,,https://boxd.it/cjr4,movie,"Action, Drama",8.2,130 min,2022
2025-05-21,Top Gun,,https://boxd.it/29JC,movie,"Action, Drama",7.0,109 min,1986
2025-05-21,Grave of the Fireflies,,https://boxd.it/1RUM,movie,"Animation, Drama, War",8.5,88 min,1988
2025-05-21,Y Tu Mamá También,,https://boxd.it/28QM,movie,Drama,7.7,106 min,2001
2025-05-21,Terminator 2: Judgment Day,,https://boxd.it/2aGY,movie,"Action, Adventure, Sci-Fi",8.6,137 min,1991
2025-05-21,Psycho,,https://boxd.it/2ab2,movie,"Horror, Mystery, Thriller",8.5,109 min,1960
2025-05-21,Neon Genesis Evangelion,,https://boxd.it/ptEI,series,"Animation, Action, Drama",8.5,24 min,1995–1996
2025-05-21,The Seventh Seal,,https://boxd.it/2ahO,movie,"Drama, Fantasy",8.1,96 min,1957
2025-05-21,Suspiria,,https://boxd.it/1SNW,movie,Horror,7.3,92 min,1977
2025-05-21,8½,,https://boxd.it/2aqm,movie,Drama,8.0,138 min,1963
2025-05-21,Possession,,https://boxd.it/1BPm,movie,"Drama, Horror",7.3,124 min,1981
2025-05-21,Twin Peaks: Fire Walk with Me,,https://boxd.it/27Qw,movie,"Drama, Horror, Mystery",7.3,134 min,1992
2025-05-21,Twin Peaks: The Return,,https://boxd.it/hN9O,,,,,
2025-05-21,Angst,,https://boxd.it/1G46,movie,"Drama, Horror, Thriller",7.2,87 min,1983
2025-05-21,Un Chien Andalou,,https://boxd.it/29Y8,movie,"Short, Fantasy, Horror",7.6,16 min,1929
2025-05-21,Cries and Whispers,,https://boxd.it/1WK8,movie,"Documentary, Short",N/A,13 min,2015
2025-05-21,The Devils,,https://boxd.it/1inI,movie,"Biography, Drama, History",7.7,111 min,1971
2025-05-21,The Public Woman,,https://boxd.it/2tAU,movie,Drama,6.4,113 min,1984
2025-05-21,On the Silver Globe,,https://boxd.it/1sAM,movie,"Adventure, Drama, Fantasy",7.2,166 min,1988
2025-05-21,The Devil,,https://boxd.it/3iRC,movie,"Comedy, Drama",6.9,109 min,2006
2025-05-21,Akira,,https://boxd.it/2b1i,movie,"Animation, Drama, Fantasy",8.0,124 min,1988
2025-05-21,Fantastic Planet,,https://boxd.it/1KnQ,movie,"Animation, Sci-Fi",7.7,72 min,1973
2025-05-21,Crash,,https://boxd.it/29n2,movie,"Crime, Drama, Thriller",7.7,112 min,2004
2025-05-22,The Six Triple Eight,,https://boxd.it/Ear6,movie,"Drama, History, War",6.6,127 min,2024
2025-05-22,American Gangster,,https://boxd.it/23wi,movie,"Biography, Crime, Drama",7.8,157 min,2007
2025-05-22,Woman of the Hour,,https://boxd.it/vuz2,movie,"Crime, Drama, Mystery",6.6,95 min,2023
2025-05-22,Constantine,,https://boxd.it/2a7E,movie,"Action, Fantasy, Horror",7.0,121 min,2005
2025-05-22,Valhalla Rising,,https://boxd.it/17lc,movie,"Adventure, Drama, Fantasy",6.0,93 min,2009
2025-05-22,Dungeons & Dragons: Honor Among Thieves,,https://boxd.it/hN1A,movie,"Action, Adventure, Comedy",7.2,134 min,2023
2025-05-22,Lucy,,https://boxd.it/75hu,movie,"Action, Sci-Fi, Thriller",6.4,89 min,2014
2025-05-22,Circle,,https://boxd.it/b5So,movie,"Drama, Horror, Mystery",6.0,87 min,2015
2025-05-23,Talk to Me,,https://boxd.it/C6uQ,movie,"Horror, Thriller",7.1,95 min,2022
2025-05-23,Palm Springs,,https://boxd.it/lCXQ,movie,"Comedy, Fantasy, Mystery",7.4,90 min,2020
2025-05-23,The Gorge,,https://boxd.it/zRqK,movie,"Action, Adventure, Horror",6.7,127 min,2025
2025-05-23,Finch,,https://boxd.it/iXBq,movie,"Adventure, Drama, Sci-Fi",6.9,115 min,2021
2025-05-23,CODA,,https://boxd.it/tbf4,movie,"Comedy, Drama, Music",8.0,111 min,2021
2025-05-23,Inside Llewyn Davis,,https://boxd.it/34Ro,movie,"Drama, Music",7.4,104 min,2013
2025-05-23,The Ballad of Buster Scruggs,,https://boxd.it/jB2q,movie,"Comedy, Drama, Musical",7.2,133 min,2018
2025-05-23,Emancipation,,https://boxd.it/qOa2,movie,"Action, Thriller",6.3,132 min,2022
2025-05-24,Reservoir Dogs,,https://boxd.it/2agc,movie,"Crime, Thriller",8.3,99 min,1992
2025-05-24,The Machinist,,https://boxd.it/248c,movie,"Drama, Thriller",7.6,101 min,2004
2025-05-24,Where the Crawdads Sing,,https://boxd.it/psLS,movie,"Drama, Mystery, Romance",7.2,125 min,2022
2025-05-24,End of Watch,,https://boxd.it/2F5O,movie,"Action, Crime, Drama",7.6,109 min,2012
2025-05-24,Brokeback Mountain,,https://boxd.it/2b2q,movie,"Drama, Romance",7.7,134 min,2005
2025-05-24,Brothers,,https://boxd.it/20WW,movie,"Drama, Thriller, War",7.1,105 min,2009
2025-05-24,Jarhead,,https://boxd.it/70m,movie,"Biography, Drama, War",7.0,125 min,2005
2025-05-24,Okja,,https://boxd.it/dvXe,movie,"Action, Adventure, Drama",7.3,120 min,2017
2025-05-24,Southpaw,,https://boxd.it/9Phu,movie,"Action, Drama, Sport",7.3,124 min,2015
2025-05-24,The Fighter,,https://boxd.it/PP4,movie,"Action, Biography, Drama",7.8,116 min,2010
2025-05-25,Life,,https://boxd.it/21zE,movie,"Horror, Sci-Fi, Thriller",6.6,104 min,2017
2025-05-25,The Fabelmans,,https://boxd.it/ugoM,movie,Drama,7.5,151 min,2022
2025-05-25,Phantom Thread,,https://boxd.it/e4uc,movie,"Drama, Romance",7.4,130 min,2017
2025-05-27,With Honors,,https://boxd.it/1Kp8,movie,"Comedy, Drama",6.7,101 min,1994
2025-05-27,Seven Psychopaths,,https://boxd.it/34PW,movie,"Comedy, Crime",7.1,110 min,2012
2025-05-27,Minority Report,,https://boxd.it/2aWi,movie,"Action, Crime, Mystery",7.6,145 min,2002
2025-05-27,Casino,,https://boxd.it/2ads,movie,"Crime, Drama",8.2,178 min,1995
2025-05-29,Europa Report,,https://boxd.it/5n0s,movie,"Drama, Mystery, Sci-Fi",6.4,90 min,2013
2025-05-29,Contact,,https://boxd.it/29OM,movie,"Drama, Mystery, Sci-Fi",7.5,150 min,1997
2025-05-30,Sisu,,https://boxd.it/vHpu,movie,"Action, War",6.9,91 min,2022
2025-05-30,Speak No Evil,,https://boxd.it/G9f8,movie,"Drama, Horror, Thriller",6.8,110 min,2024
2025-05-30,Last Breath,,https://boxd.it/AJqO,movie,"Drama, Thriller",6.6,93 min,2025
2025-05-30,Nobody,,https://boxd.it/mLqS,movie,"Action, Crime, Drama",7.4,92 min,2021
2025-05-30,The Invisible Man,,https://boxd.it/kWlA,movie,"Drama, Horror, Mystery",7.1,124 min,2020
2025-05-30,Letters from Iwo Jima,,https://boxd.it/290C,movie,"Action, Adventure, Drama",7.8,141 min,2006
2025-05-30,The Brutalist,,https://boxd.it/k4BO,movie,Drama,7.4,216 min,2024
2025-05-30,Belfast,,https://boxd.it/tefG,movie,"Biography, Drama, Romance",7.2,98 min,2021
2025-05-30,Sonic the Hedgehog,,https://boxd.it/gdK8,movie,"Action, Adventure, Comedy",6.5,99 min,2020
2025-05-30,Braveheart,,https://boxd.it/2aTI,movie,"Biography, Drama, War",8.3,178 min,1995
2025-05-30,Serpico,,https://boxd.it/1ZjE,movie,"Biography, Crime, Drama",7.7,130 min,1973
2025-05-30,Saving Mr. Banks,,https://boxd.it/4vIq,movie,"Biography, Comedy, Drama",7.5,125 min,2013
2025-05-30,An Extremely Goofy Movie,,https://boxd.it/1LOo,movie,"Animation, Comedy, Family, Sport",6.4,79 min,2000
2025-05-30,The Black Cauldron,,https://boxd.it/1UYW,movie,"Animation, Action, Adventure",6.3,80 min,1985
2025-05-31,Uprising,,https://boxd.it/EGTQ,movie,"Drama, War",7.2,177 min,2001
2025-05-31,The Long Game,,https://boxd.it/EQmW,movie,"Drama, History, Sport",6.7,112 min,2023
2025-05-31,Hustle,,https://boxd.it/qpig,movie,"Comedy, Drama, Sport",7.3,117 min,2022
2025-05-31,The Swinging Barmaids,,https://boxd.it/1oSs,movie,"Crime, Drama",5.3,88 min,1975
2025-05-31,Kinds of Kindness,,https://boxd.it/CWPw,movie,"Comedy, Drama, Horror",6.6,164 min,2024
2025-06-01,The Wall,,https://boxd.it/eh1s,movie,"Action, Drama, Thriller",6.2,88 min,2017
2025-06-03,Superman,,https://boxd.it/27Qm,movie,"Action, Adventure, Sci-Fi",7.4,143 min,1978
2025-06-03,Superman,,https://boxd.it/E9IU,movie,"Action, Adventure, Sci-Fi",7.4,143 min,1978
